date	open	high	low	close
2017-04-28	310	315	308	314
2017-05-01	315	327	315	323
2017-05-02	324	328	317	319
2017-05-03	318	322	310	311
2017-05-04	307	308	291	295
2017-05-05	298	309	297	308
2017-05-08	311	314	306	307
2017-05-09	309	322	309	321
2017-05-10	322	326	318	325
2017-05-11	323	326	320	323
2017-05-12	325	327	322	325
2017-05-15	318	320	313	316
2017-05-16	318	320	315	317
2017-05-17	314	315	306	306
2017-05-18	307	314	305	313
2017-05-19	316	317	310	311
2017-05-22	313	314	307	310
2017-05-23	310	311	303	304
2017-05-24	307	311	305	310
2017-05-25	311	317	308	317
2017-05-26	317	325	316	325
2017-05-30	326	336	326	335
2017-05-31	338	343	335	341
2017-06-01	344	345	337	340
2017-06-02	340	343	336	340
2017-06-05	339	348	334	347
2017-06-06	345	359	340	353
2017-06-07	356	361	355	360
2017-06-08	364	372	360	370
2017-06-09	374	377	355	357
2017-06-12	358	365	351	359
2017-06-13	368	376	367	376
2017-06-14	381	384	376	381
2017-06-15	373	375	366	375
2017-06-16	378	378	370	371
2017-06-19	375	377	368	370
2017-06-20	377	379	370	372
2017-06-21	374	377	368	376
2017-06-22	378	385	374	383
2017-06-23	382	387	379	383
2017-06-26	387	387	373	377
2017-06-27	376	376	362	362
2017-06-28	367	372	363	371
2017-06-29	371	371	354	361
2017-06-30	364	367	360	362
2017-07-03	370	371	352	353
2017-07-05	347	347	326	327
2017-07-06	317	321	306	309
2017-07-07	314	317	307	313
2017-07-10	313	318	303	316
2017-07-11	316	327	314	327
2017-07-12	330	333	325	330
2017-07-13	330	332	320	323
2017-07-14	323	328	321	328
2017-07-17	326	327	313	320
2017-07-18	318	329	316	328
2017-07-19	328	332	323	325
2017-07-20	327	330	324	330
2017-07-21	329	331	326	328
2017-07-24	330	343	330	343
2017-07-25	345	346	334	340
2017-07-26	340	346	338	344
2017-07-27	346	348	326	334
2017-07-28	337	340	333	335
2017-07-31	336	341	321	323
2017-08-01	323	324	316	320
2017-08-02	319	327	311	326
2017-08-03	345	350	343	347
2017-08-04	347	357	343	357
2017-08-07	357	359	353	355
2017-08-08	358	369	357	365
2017-08-09	361	370	359	364
2017-08-10	362	367	355	355
2017-08-11	357	361	354	358
2017-08-14	365	368	363	364
2017-08-15	365	365	359	362
2017-08-16	363	367	363	363
2017-08-17	361	363	352	352
2017-08-18	353	354	346	347
2017-08-21	346	346	332	338
2017-08-22	341	342	337	341
2017-08-23	339	353	338	353
2017-08-24	353	357	350	353
2017-08-25	354	356	347	348
2017-08-28	347	347	340	346
2017-08-29	339	349	339	347
2017-08-30	350	353	347	353
2017-08-31	354	358	353	356
2017-09-01	356	358	354	355
2017-09-05	354	355	346	350
2017-09-06	350	351	342	345
2017-09-07	346	352	343	351
2017-09-08	349	350	342	343
2017-09-11	351	364	350	364
2017-09-12	364	369	360	363
2017-09-13	364	368	360	366
2017-09-14	364	378	363	378
2017-09-15	375	380	373	380
2017-09-18	380	390	378	385
2017-09-19	380	382	374	375
2017-09-20	373	378	371	374
2017-09-21	375	377	365	366
2014-07-22	222	223	219	220
2012-07-06	31	32	31	31
2011-06-30	29	29	28	29
2010-12-28	26	27	25	26
2010-09-27	20	21	20	21
2010-08-11	19	19	18	18
2010-07-20	22	22	20	20
2010-07-08	16	18	16	17
2010-07-01	25	26	20	22
2010-06-29	19	25	18	24
2014-08-05	237	243	236	238
2012-07-19	33	33	32	32
2011-07-13	28	29	28	29
2011-01-06	27	28	27	28
2010-10-05	21	21	21	21
2010-08-18	20	20	19	19
2010-07-26	22	22	20	21
2010-07-13	17	19	17	18
2010-07-06	20	20	16	16
2010-07-02	23	23	19	19
2014-08-19	259	259	252	257
2012-08-01	28	28	26	26
2011-07-25	29	29	28	28
2011-01-18	25	26	25	26
2010-10-13	21	21	20	21
2010-08-25	19	20	19	20
2010-07-30	20	20	20	20
2010-07-16	21	21	20	21
2010-07-07	16	17	15	16
2010-07-09	18	18	17	17
2014-09-03	288	288	280	281
2012-08-14	31	31	29	29
2011-08-04	27	27	25	25
2011-01-27	25	25	25	25
2010-10-21	21	21	20	21
2010-09-01	20	21	20	20
2010-08-05	22	22	20	20
2010-07-22	21	21	20	21
2010-07-12	18	18	17	17
2010-07-14	18	20	18	20
